Timestamp,Int Temp,Int Hum,Ext Temp,Ext Hum,SystemV,RadiatorTemp
'19 Mar - 10:35:02',15.00,35.00,12.00,44.00,3.39,41.56
'19 Mar - 10:36:02',15.00,35.00,12.00,44.00,3.39,41.13
'19 Mar - 10:37:02',15.00,35.00,12.00,44.00,3.39,40.63
'19 Mar - 10:38:02',15.00,35.00,12.00,44.00,3.39,40.06
'19 Mar - 10:39:02',15.00,35.00,12.00,44.00,3.39,39.50
'19 Mar - 10:40:02',15.00,35.00,12.00,44.00,3.39,38.88
'19 Mar - 10:41:02',15.00,35.00,12.00,44.00,3.39,38.31
'19 Mar - 10:42:02',15.00,35.00,12.00,44.00,3.39,37.81
'19 Mar - 10:43:02',15.00,35.00,12.00,44.00,3.39,37.31
'19 Mar - 10:44:02',15.00,35.00,12.00,43.00,3.39,36.81
'19 Mar - 10:45:02',15.00,35.00,12.00,43.00,3.39,36.38
'19 Mar - 10:46:02',15.00,35.00,12.00,43.00,3.39,35.81
'19 Mar - 10:47:02',15.00,35.00,12.00,43.00,3.40,35.38
'19 Mar - 10:48:02',15.00,35.00,12.00,43.00,3.39,34.94
'19 Mar - 10:49:02',15.00,35.00,12.00,43.00,3.39,34.50
'19 Mar - 10:50:02',15.00,35.00,12.00,43.00,3.39,34.06
'19 Mar - 10:51:02',15.00,35.00,12.00,43.00,3.39,33.56
'19 Mar - 10:52:02',15.00,35.00,12.00,43.00,3.39,33.13
'19 Mar - 10:53:02',15.00,35.00,12.00,43.00,3.39,32.75
'19 Mar - 10:54:02',15.00,35.00,12.00,43.00,3.39,32.38
'19 Mar - 10:55:02',15.00,35.00,12.00,43.00,3.39,31.94
'19 Mar - 10:56:02',15.00,35.00,12.00,43.00,3.39,31.50
'19 Mar - 10:57:02',15.00,35.00,12.00,43.00,3.39,30.94
'19 Mar - 10:58:02',15.00,35.00,12.00,43.00,3.39,30.44
'19 Mar - 10:59:02',15.00,35.00,12.00,43.00,3.39,30.12
'19 Mar - 11:00:02',15.00,35.00,12.00,43.00,3.39,29.81
'19 Mar - 11:01:02',15.00,35.00,12.00,43.00,3.39,29.44
'19 Mar - 11:02:02',15.00,35.00,12.00,43.00,3.39,29.06
'19 Mar - 11:03:02',15.00,35.00,12.00,43.00,3.39,28.62
'19 Mar - 11:04:02',15.00,35.00,12.00,43.00,3.39,28.31
'19 Mar - 11:05:02',15.00,35.00,12.00,43.00,3.40,28.00
'19 Mar - 11:06:02',15.00,35.00,12.00,43.00,3.39,27.69
'19 Mar - 11:07:02',15.00,35.00,12.00,43.00,3.39,27.37
'19 Mar - 11:08:02',15.00,35.00,13.00,43.00,3.39,27.06
'19 Mar - 11:09:02',15.00,35.00,12.00,43.00,3.39,26.75
'19 Mar - 11:10:02',15.00,35.00,12.00,43.00,3.39,26.50
'19 Mar - 11:11:02',15.00,35.00,12.00,43.00,3.39,26.25
'19 Mar - 11:12:02',15.00,35.00,12.00,43.00,3.39,25.94
'19 Mar - 11:13:02',15.00,35.00,12.00,43.00,3.40,25.69
'19 Mar - 11:14:02',15.00,35.00,12.00,43.00,3.40,25.44
'19 Mar - 11:15:02',14.00,36.00,12.00,43.00,3.39,25.19
'19 Mar - 11:16:02',14.00,36.00,12.00,43.00,3.39,25.00
'19 Mar - 11:17:02',15.00,35.00,12.00,43.00,3.39,24.81
'19 Mar - 11:18:02',14.00,36.00,12.00,43.00,3.39,24.56
'19 Mar - 11:19:02',14.00,36.00,12.00,43.00,3.39,24.31
'19 Mar - 11:20:02',14.00,36.00,12.00,43.00,3.40,24.00
'19 Mar - 11:21:02',14.00,36.00,12.00,43.00,3.40,23.87
'19 Mar - 11:22:02',14.00,36.00,12.00,43.00,3.39,23.75
'19 Mar - 11:23:02',14.00,36.00,12.00,43.00,3.39,23.50
'19 Mar - 11:24:02',14.00,36.00,12.00,43.00,3.39,23.38
'19 Mar - 11:25:02',14.00,36.00,12.00,43.00,3.39,23.06
'19 Mar - 11:26:02',14.00,36.00,12.00,43.00,3.39,22.81
'19 Mar - 11:27:02',14.00,36.00,12.00,43.00,3.39,22.62
'19 Mar - 11:28:02',14.00,36.00,12.00,43.00,3.39,22.50
'19 Mar - 11:29:02',14.00,36.00,12.00,43.00,3.39,22.31
'19 Mar - 11:30:02',14.00,36.00,12.00,43.00,3.39,22.00
'19 Mar - 11:31:02',14.00,36.00,13.00,42.00,3.39,21.75
'19 Mar - 11:32:02',14.00,36.00,13.00,42.00,3.39,21.56
'19 Mar - 11:33:02',14.00,36.00,13.00,42.00,3.39,21.37
'19 Mar - 11:34:02',14.00,36.00,13.00,42.00,3.40,21.31
'19 Mar - 11:35:02',14.00,36.00,14.00,42.00,3.40,21.12
'19 Mar - 11:36:02',14.00,36.00,14.00,42.00,3.39,21.00
'19 Mar - 11:37:02',14.00,36.00,14.00,42.00,3.39,20.94
'19 Mar - 11:38:02',14.00,36.00,14.00,42.00,3.39,20.81
'19 Mar - 11:39:02',14.00,36.00,14.00,42.00,3.39,20.62
'19 Mar - 11:40:02',14.00,36.00,14.00,42.00,3.39,20.50
'19 Mar - 11:41:02',14.00,36.00,14.00,42.00,3.39,20.44
'19 Mar - 11:42:02',14.00,36.00,14.00,42.00,3.39,20.31
'19 Mar - 11:43:02',14.00,36.00,14.00,42.00,3.40,20.19
'19 Mar - 11:44:02',14.00,36.00,13.00,42.00,3.39,19.94
'19 Mar - 11:45:02',14.00,36.00,13.00,41.00,3.39,19.75
'19 Mar - 11:46:02',14.00,36.00,13.00,41.00,3.39,19.62
'19 Mar - 11:47:02',14.00,36.00,13.00,41.00,3.39,19.44
'19 Mar - 11:48:02',14.00,36.00,13.00,41.00,3.39,19.31
'19 Mar - 11:49:02',14.00,36.00,13.00,42.00,3.39,19.19
'19 Mar - 11:50:02',14.00,36.00,13.00,42.00,3.39,19.12
'19 Mar - 11:51:02',14.00,36.00,13.00,42.00,3.39,19.06
'19 Mar - 11:52:02',14.00,36.00,13.00,42.00,3.39,18.94
'19 Mar - 11:53:02',14.00,36.00,13.00,42.00,3.39,18.81
'19 Mar - 11:54:02',14.00,36.00,13.00,42.00,3.39,18.75
'19 Mar - 11:55:02',14.00,36.00,13.00,42.00,3.39,18.62
'19 Mar - 11:56:02',14.00,36.00,13.00,42.00,3.39,18.62
'19 Mar - 11:57:02',14.00,36.00,13.00,42.00,3.40,18.50
'19 Mar - 11:58:02',14.00,36.00,13.00,41.00,3.39,18.37
'19 Mar - 11:59:02',14.00,36.00,13.00,41.00,3.39,18.31
'19 Mar - 12:00:02',14.00,36.00,13.00,42.00,3.39,18.19
'19 Mar - 12:01:02',14.00,36.00,13.00,42.00,3.39,18.12
'19 Mar - 12:02:02',14.00,36.00,13.00,42.00,3.39,18.06
'19 Mar - 12:03:02',14.00,36.00,13.00,42.00,3.39,18.00
'19 Mar - 12:04:02',14.00,36.00,13.00,42.00,3.39,17.87
'19 Mar - 12:05:02',14.00,36.00,13.00,42.00,3.39,17.81
'19 Mar - 12:06:02',14.00,36.00,13.00,42.00,3.39,17.75
'19 Mar - 12:07:02',14.00,36.00,13.00,42.00,3.39,17.69
'19 Mar - 12:08:02',14.00,36.00,14.00,42.00,3.39,17.62
'19 Mar - 12:09:02',14.00,36.00,14.00,42.00,3.39,17.50
'19 Mar - 12:10:02',14.00,36.00,14.00,42.00,3.39,17.44
'19 Mar - 12:11:02',14.00,36.00,14.00,42.00,3.39,17.37
'19 Mar - 12:12:02',14.00,36.00,14.00,42.00,3.39,17.31
'19 Mar - 12:13:02',14.00,36.00,14.00,42.00,3.39,17.25
'19 Mar - 12:14:02',14.00,36.00,14.00,42.00,3.39,17.19
'19 Mar - 12:15:02',14.00,36.00,14.00,41.00,3.39,17.00
'19 Mar - 12:16:02',14.00,36.00,13.00,41.00,3.39,16.87
'19 Mar - 12:17:02',14.00,36.00,13.00,41.00,3.39,16.81
'19 Mar - 12:18:02',14.00,36.00,13.00,41.00,3.39,16.75
'19 Mar - 12:19:02',14.00,36.00,13.00,41.00,3.39,16.62
'19 Mar - 12:20:02',14.00,36.00,13.00,41.00,3.39,16.50
'19 Mar - 12:21:02',14.00,36.00,12.00,42.00,3.39,16.44
'19 Mar - 12:22:02',14.00,36.00,12.00,42.00,3.39,16.31
'19 Mar - 12:23:02',14.00,36.00,12.00,42.00,3.39,16.31
'19 Mar - 12:24:02',14.00,36.00,12.00,42.00,3.39,16.31
'19 Mar - 12:25:02',14.00,36.00,12.00,42.00,3.39,16.25
'19 Mar - 12:26:02',14.00,36.00,13.00,41.00,3.39,16.25
'19 Mar - 12:27:02',14.00,36.00,13.00,42.00,3.39,16.25
'19 Mar - 12:28:02',14.00,36.00,13.00,42.00,3.39,16.25
'19 Mar - 12:29:02',14.00,36.00,13.00,42.00,3.39,16.19
'19 Mar - 12:30:02',14.00,36.00,13.00,42.00,3.39,16.19
'19 Mar - 12:31:02',14.00,36.00,13.00,42.00,3.39,16.12
'19 Mar - 12:32:02',14.00,36.00,13.00,42.00,3.39,16.06
'19 Mar - 12:33:02',14.00,36.00,13.00,42.00,3.39,16.06
'19 Mar - 12:34:02',14.00,36.00,13.00,42.00,3.39,16.00
'19 Mar - 12:35:02',14.00,36.00,13.00,41.00,3.39,15.94
'19 Mar - 12:36:02',14.00,36.00,13.00,41.00,3.39,15.88
'19 Mar - 12:37:02',14.00,36.00,13.00,42.00,3.39,15.81
'19 Mar - 12:38:02',14.00,36.00,14.00,42.00,3.39,15.81
'19 Mar - 12:39:02',14.00,36.00,14.00,42.00,3.39,15.75
'19 Mar - 12:40:02',14.00,36.00,14.00,42.00,3.39,15.69
'19 Mar - 12:41:02',14.00,36.00,14.00,42.00,3.39,15.63
'19 Mar - 12:42:02',14.00,36.00,14.00,41.00,3.39,15.56
'19 Mar - 12:43:02',14.00,36.00,14.00,41.00,3.40,15.50
'19 Mar - 12:44:02',14.00,36.00,14.00,42.00,3.39,15.50
'19 Mar - 12:45:02',14.00,36.00,14.00,42.00,3.39,15.44
'19 Mar - 12:46:02',14.00,36.00,14.00,42.00,3.39,15.44
'19 Mar - 12:47:02',14.00,36.00,14.00,42.00,3.39,15.44
'19 Mar - 12:48:02',14.00,36.00,14.00,42.00,3.40,15.44
'19 Mar - 12:49:02',14.00,36.00,14.00,42.00,3.39,15.38
'19 Mar - 12:50:02',14.00,36.00,14.00,42.00,3.39,15.38
'19 Mar - 12:51:02',14.00,36.00,14.00,42.00,3.39,15.38
'19 Mar - 12:52:02',14.00,36.00,14.00,42.00,3.39,15.31
'19 Mar - 12:53:02',14.00,36.00,14.00,42.00,3.39,15.25
'19 Mar - 12:54:02',14.00,36.00,14.00,42.00,3.39,15.25
'19 Mar - 12:55:02',14.00,36.00,14.00,42.00,3.39,15.25
'19 Mar - 12:56:02',14.00,36.00,15.00,41.00,3.39,15.19
'19 Mar - 12:57:02',14.00,36.00,15.00,41.00,3.40,15.19
'19 Mar - 12:58:02',14.00,36.00,15.00,41.00,3.39,15.13
'19 Mar - 12:59:02',14.00,36.00,15.00,41.00,3.39,15.13
'19 Mar - 13:00:02',14.00,36.00,14.00,42.00,3.39,15.06
'19 Mar - 13:01:02',14.00,36.00,14.00,41.00,3.39,15.00
'19 Mar - 13:02:02',14.00,36.00,14.00,41.00,3.39,14.94
'19 Mar - 13:03:02',14.00,36.00,14.00,41.00,3.39,14.94
'19 Mar - 13:04:02',14.00,36.00,14.00,41.00,3.39,14.87
'19 Mar - 13:05:02',14.00,36.00,14.00,41.00,3.39,14.81
'19 Mar - 13:06:02',14.00,36.00,14.00,41.00,3.39,14.75
'19 Mar - 13:07:02',14.00,36.00,13.00,41.00,3.39,14.69
'19 Mar - 13:08:02',14.00,36.00,13.00,41.00,3.39,14.63
'19 Mar - 13:09:02',14.00,36.00,13.00,41.00,3.39,14.56
'19 Mar - 13:10:02',14.00,36.00,13.00,41.00,3.39,14.50
'19 Mar - 13:11:02',14.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:12:02',13.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:13:02',13.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:14:02',13.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:15:02',14.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:16:02',13.00,36.00,13.00,41.00,3.39,14.44
'19 Mar - 13:17:02',13.00,36.00,13.00,41.00,3.39,14.38
'19 Mar - 13:18:02',13.00,36.00,13.00,41.00,3.39,14.31
'19 Mar - 13:19:02',14.00,36.00,13.00,41.00,3.39,14.25
'19 Mar - 13:20:02',13.00,36.00,13.00,41.00,3.39,14.19
'19 Mar - 13:21:02',14.00,36.00,13.00,41.00,3.39,14.19
'19 Mar - 13:22:02',13.00,36.00,13.00,41.00,3.39,14.13
'19 Mar - 13:23:02',13.00,36.00,13.00,41.00,3.39,14.13
'19 Mar - 13:24:02',13.00,36.00,13.00,41.00,3.39,14.06
'19 Mar - 13:25:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:26:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:27:02',13.00,36.00,13.00,41.00,3.39,13.94
'19 Mar - 13:28:02',13.00,36.00,12.00,42.00,3.39,14.00
'19 Mar - 13:29:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:30:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:31:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:32:02',13.00,36.00,13.00,42.00,3.39,14.00
'19 Mar - 13:33:02',13.00,36.00,13.00,42.00,3.39,14.00
'19 Mar - 13:34:02',13.00,36.00,13.00,41.00,3.39,14.00
'19 Mar - 13:35:02',13.00,36.00,13.00,42.00,3.39,14.00
'19 Mar - 13:36:02',13.00,36.00,13.00,42.00,3.39,13.94
'19 Mar - 13:37:02',13.00,36.00,13.00,41.00,3.39,13.94
'19 Mar - 13:38:02',13.00,36.00,13.00,42.00,3.39,13.94
'19 Mar - 13:39:02',13.00,36.00,13.00,41.00,3.39,13.88
'19 Mar - 13:40:02',13.00,36.00,13.00,41.00,3.39,13.81
'19 Mar - 13:41:02',13.00,36.00,13.00,41.00,3.39,13.75
'19 Mar - 13:42:02',13.00,36.00,13.00,41.00,3.39,13.69
'19 Mar - 13:43:02',13.00,36.00,13.00,41.00,3.40,13.69
'19 Mar - 13:44:02',13.00,36.00,13.00,41.00,3.39,13.69
'19 Mar - 13:45:02',13.00,36.00,13.00,41.00,3.39,13.69
'19 Mar - 13:46:02',13.00,36.00,13.00,42.00,3.39,13.69
'19 Mar - 13:47:02',13.00,36.00,13.00,42.00,3.39,13.75
'19 Mar - 13:48:02',13.00,36.00,13.00,42.00,3.39,13.75
'19 Mar - 13:49:02',13.00,36.00,14.00,42.00,3.39,13.75
'19 Mar - 13:50:02',13.00,36.00,13.00,42.00,3.39,13.75
'19 Mar - 13:51:02',13.00,36.00,13.00,41.00,3.39,13.75
'19 Mar - 13:52:02',13.00,36.00,13.00,42.00,3.39,13.75
'19 Mar - 13:53:02',13.00,36.00,13.00,42.00,3.39,13.69
'19 Mar - 13:54:02',13.00,36.00,14.00,42.00,3.39,13.75
'19 Mar - 13:55:02',13.00,36.00,14.00,42.00,3.39,13.69
'19 Mar - 13:56:02',13.00,36.00,14.00,42.00,3.39,13.69
'19 Mar - 13:57:02',13.00,36.00,14.00,42.00,3.40,13.69
'19 Mar - 13:58:02',13.00,36.00,14.00,42.00,3.39,13.69
'19 Mar - 13:59:02',13.00,36.00,14.00,42.00,3.39,13.69
'19 Mar - 14:00:02',13.00,36.00,14.00,42.00,3.39,13.69
'19 Mar - 14:01:02',13.00,36.00,14.00,41.00,3.40,13.62
'19 Mar - 14:02:02',13.00,36.00,14.00,41.00,3.39,13.62
'19 Mar - 14:03:02',13.00,36.00,14.00,41.00,3.39,13.62
'19 Mar - 14:04:02',13.00,36.00,14.00,41.00,3.39,13.62
'19 Mar - 14:05:02',13.00,36.00,14.00,41.00,3.39,13.62
'19 Mar - 14:06:02',13.00,36.00,14.00,42.00,3.39,13.62
'19 Mar - 14:07:02',13.00,36.00,14.00,41.00,3.39,13.56
'19 Mar - 14:08:02',13.00,36.00,14.00,41.00,3.39,13.62
'19 Mar - 14:09:02',13.00,36.00,14.00,42.00,3.39,13.56
'19 Mar - 14:10:02',13.00,36.00,14.00,42.00,3.39,13.56
'19 Mar - 14:11:02',13.00,36.00,14.00,42.00,3.39,13.56
'19 Mar - 14:12:02',13.00,36.00,14.00,41.00,3.39,13.56
'19 Mar - 14:13:02',13.00,36.00,14.00,42.00,3.39,13.56
'19 Mar - 14:14:02',13.00,36.00,14.00,41.00,3.39,13.56
'19 Mar - 14:15:02',13.00,36.00,14.00,41.00,3.39,13.56
'19 Mar - 14:16:02',13.00,36.00,14.00,41.00,3.39,13.56
'19 Mar - 14:17:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:18:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:19:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:20:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:21:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:22:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:23:02',13.00,36.00,14.00,41.00,3.39,13.50
'19 Mar - 14:24:02',13.00,36.00,14.00,41.00,3.39,13.44
'19 Mar - 14:25:02',13.00,36.00,14.00,41.00,3.39,13.44
'19 Mar - 14:26:02',13.00,36.00,13.00,41.00,3.39,13.44
'19 Mar - 14:27:02',13.00,36.00,14.00,41.00,3.39,13.44
'19 Mar - 14:28:02',13.00,36.00,14.00,41.00,3.39,13.44
'19 Mar - 14:29:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:30:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:31:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:32:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:33:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:34:02',13.00,36.00,14.00,41.00,3.39,13.38
'19 Mar - 14:35:02',13.00,36.00,14.00,41.00,3.39,13.31
'19 Mar - 14:36:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:37:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:38:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:39:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:40:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:41:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:42:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:43:02',13.00,36.00,13.00,41.00,3.39,13.25
'19 Mar - 14:44:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:45:02',13.00,36.00,13.00,41.00,3.39,13.31
'19 Mar - 14:46:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:47:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:48:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:49:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:50:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:51:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:52:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:53:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:54:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:55:02',13.00,36.00,14.00,41.00,3.39,13.25
'19 Mar - 14:56:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 14:57:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 14:58:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 14:59:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:00:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:01:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:02:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:03:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:04:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:05:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:06:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:07:02',13.00,36.00,14.00,41.00,3.39,13.19
'19 Mar - 15:08:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:09:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:10:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:11:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:12:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:13:02',13.00,36.00,14.00,41.00,3.39,13.06
'19 Mar - 15:14:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:15:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:16:02',13.00,36.00,14.00,41.00,3.39,13.13
'19 Mar - 15:17:02',13.00,36.00,14.00,41.00,3.39,13.06
'19 Mar - 15:18:02',13.00,36.00,14.00,41.00,3.39,13.06
'19 Mar - 15:19:02',13.00,36.00,14.00,41.00,3.39,13.13
